City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Maximum Temperature,Wind Speed
Maldonado,93,UY,1573264346,80,-34.91,-54.96,62.01,15.7
Grand Gaube,20,MU,1573264379,88,-20.01,57.66,69.01,4.7
Yulara,0,AU,1573264380,23,-25.24,130.99,77.0,16.11
Cabo San Lucas,5,MX,1573264381,51,22.89,-109.91,87.01,8.05
Pacific Grove,90,US,1573264382,93,36.62,-121.92,62.01,9.75
Mahebourg,20,MU,1573264383,88,-20.41,57.7,69.01,4.7
Dikson,96,RU,1573264384,97,73.51,80.55,-1.57,10.33
Rikitea,100,PF,1573264320,76,-23.12,-134.97,73.47,10.74
Zvenyhorodka,55,UA,1573264386,94,49.08,30.97,52.88,11.63
Lavrentiya,100,RU,1573264387,97,65.58,-170.99,30.9,14.47
Bethel,90,US,1573264368,91,60.79,-161.76,35.6,10.29
Punta Arenas,77,CL,1573264390,60,-53.16,-70.91,41.0,13.87
Verkhoyansk,87,RU,1573264391,95,67.55,133.39,-11.57,1.79
Invermere,97,CA,1573264392,81,50.51,-116.03,30.0,3.29
Batagay-Alyta,0,RU,1573264393,80,67.8,130.41,-13.94,2.91
Rosia,40,IT,1573264394,93,43.25,11.22,50.0,4.7
Lorengau,66,PG,1573264395,75,-2.02,147.27,83.43,5.59
Khatanga,100,RU,1573264396,96,71.98,102.47,-13.94,17.22
Tiksi,0,RU,1573264397,89,71.64,128.87,-18.58,4.74
Cape Town,86,ZA,1573264240,43,-33.93,18.42,69.8,5.82
Libreville,20,GA,1573264295,83,0.39,9.45,82.4,2.24
Morondava,0,MG,1573264400,68,-20.3,44.28,76.08,1.21
Qaanaaq,0,GL,1573264401,57,77.48,-69.36,-5.21,5.77
Mar del Plata,0,AR,1573264370,68,-46.43,-67.52,48.4,18.5
Magadan,97,RU,1573264403,59,59.56,150.8,32.67,32.84
Whitehorse,90,CA,1573264405,79,60.72,-135.06,21.99,14.99
Lugovoy,0,RU,1573264406,88,59.72,65.88,4.91,1.54
Vaini,75,IN,1573264407,100,15.34,74.49,64.4,2.15
Severo-Kurilsk,97,RU,1573264408,77,50.68,156.12,28.85,21.07
Kodiak,1,US,1573264409,51,39.95,-94.76,37.99,8.05
Basco,1,US,1573264410,58,40.33,-91.2,32.0,8.05
Albany,1,US,1573264186,50,42.65,-73.75,28.4,9.17
Oksfjord,0,NO,1573264413,85,70.24,22.35,12.2,8.05
Saint-Philippe,40,CA,1573264346,74,45.36,-73.48,28.4,6.04
Methoni,43,GR,1573264415,87,36.82,21.7,62.01,3.36
Luena,100,AO,1573264416,92,-11.78,19.91,60.49,3.67
Hermanus,100,ZA,1573264315,75,-34.42,19.24,63.0,11.99
Faya,0,SA,1573264418,71,18.39,42.45,59.0,1.28
Castro,63,CL,1573264420,76,-42.48,-73.76,48.2,4.7
Sola,8,TZ,1573264421,59,-3.17,33.8,67.73,6.33
Alihe,98,CN,1573264422,55,50.57,123.73,28.81,2.44
Sokoni,100,CD,1573264423,64,-12.89,28.78,62.96,4.5
Arraial do Cabo,100,BR,1573264328,95,-22.97,-42.02,72.05,5.82
Hilo,20,US,1573264425,62,19.71,-155.08,84.2,9.17
Mataura,100,NZ,1573264426,59,-46.19,168.86,69.01,11.99
Vanino,100,RU,1573264428,100,53.93,40.55,37.0,4.79
Busselton,17,AU,1573264429,23,-33.64,115.35,87.01,4.03
Great Yarmouth,73,GB,1573264430,81,52.61,1.73,45.0,9.17
Bathsheba,40,BB,1573264431,78,13.22,-59.52,82.4,19.46
Lompoc,90,US,1573264174,93,34.64,-120.46,68.0,14.18
Flin Flon,90,CA,1573264434,96,54.77,-101.88,14.74,3.44
Ushuaia,75,AR,1573264324,98,-54.81,-68.31,35.6,18.34
Kapaa,1,US,1573264437,61,22.08,-159.32,82.4,9.17
Camacha,75,PT,1573264438,63,33.08,-16.33,66.2,10.29
Bambari,76,CF,1573264440,70,5.77,20.68,71.87,1.86
Upernavik,13,GL,1573264325,69,72.79,-56.15,6.58,11.56
Hobart,75,AU,1573264253,47,-42.88,147.33,55.99,12.75
Torbay,90,CA,1573264445,100,47.66,-52.73,51.01,18.34
Broken Hill,0,AU,1573264446,29,-31.97,141.45,57.2,13.87
Skole,34,UA,1573264447,97,49.04,23.51,44.01,24.0
Aykhal,90,RU,1573264448,84,65.95,111.51,-2.21,6.71
Ayan,0,IR,1573264450,52,38.23,44.7,30.67,0.27
Fort Pierce,75,US,1573264434,83,27.45,-80.33,78.8,10.29
Pevek,0,RU,1573264363,66,69.7,170.27,10.62,0.07
Tasiilaq,100,GL,1573264454,60,65.61,-37.64,39.2,46.08
Thompson,90,CA,1573264455,78,55.74,-97.86,10.4,6.93
Le Port,59,FR,1573264456,27,42.87,1.37,45.0,5.01
Sinnamary,33,GF,1573264457,83,5.38,-52.96,81.84,15.59
Marfino,90,RU,1573264459,100,56.07,37.56,37.4,6.71
Avarua,77,CK,1573264404,78,-21.21,-159.78,75.2,8.05
Altamira,100,BR,1573264439,95,-3.2,-52.21,74.98,2.62
Manggar,100,ID,1573264463,67,-2.88,108.27,84.54,7.25
Maua,15,KE,1573264464,88,0.23,37.94,68.59,1.63
New Norfolk,75,AU,1573264465,47,-42.78,147.06,55.99,12.75
Atuona,0,PF,1573264339,78,-9.8,-139.03,79.84,12.8
Laguna,75,BZ,1573264469,94,16.17,-88.94,77.0,1.72
Port Augusta,0,AU,1573264336,45,-32.49,137.76,63.0,11.41
Hasaki,75,JP,1573264471,62,35.73,140.83,63.0,6.93
Lebu,40,ET,1573264473,66,8.96,38.73,55.4,4.7
Berdigestyakh,0,RU,1573264474,79,62.1,126.7,-0.6,7.87
Nikolskoye,90,RU,1573264385,97,59.7,30.79,33.01,4.47
Kamenka,2,MD,1573264476,93,48.03,28.7,55.0,3.0
Tamandare,100,BR,1573264477,88,-8.28,-70.75,74.64,1.92
Mount Isa,22,AU,1573264478,11,-20.73,139.49,87.8,18.34
Hay River,90,CA,1573264479,66,60.82,-115.79,15.8,16.11
Barrow,100,AR,1573264480,75,-38.31,-60.23,51.42,5.7
Hithadhoo,46,MV,1573264481,76,-0.6,73.08,81.82,10.38
Ouallam,0,NE,1573264482,14,14.32,2.08,84.07,5.61
Horsham,95,AU,1573264484,51,-36.71,142.2,58.89,15.9
Chokurdakh,98,RU,1573264485,99,70.62,147.9,-9.06,3.29
Saint George,20,GR,1573264487,100,39.45,22.34,50.0,3.89
Codrington,90,AU,1573264332,38,-28.95,153.24,78.01,5.82
Xam Nua,100,LA,1573264490,57,20.42,104.04,68.13,3.44
Sitka,0,US,1573264362,75,37.17,-99.65,43.0,4.0
Belyy Yar,100,RU,1573264492,60,53.6,91.39,41.0,15.66
Lakhipur,100,IN,1573264493,84,26.03,90.3,74.59,4.21
Plettenberg Bay,28,ZA,1573264494,79,-34.05,23.37,57.7,7.36
Ciro Marina,98,IT,1573264496,57,39.37,17.13,62.24,3.71
Ahuimanu,75,US,1573264497,69,21.44,-157.84,82.4,4.7
Chapais,90,CA,1573264498,85,49.78,-74.86,12.2,5.82
Sept-Iles,40,CA,1573264499,58,50.2,-66.38,25.0,6.93
Yarmouth,90,CA,1573264500,86,43.84,-66.12,30.2,25.28
Bluff,0,AU,1573264501,16,-23.58,149.07,87.78,18.14
Itaituba,98,BR,1573264502,85,-4.26,-55.99,74.71,1.7
Yellowknife,90,CA,1573264328,85,62.45,-114.38,12.2,9.17
Victoria,75,BN,1573264407,83,5.28,115.24,80.6,5.82
Boda,33,CF,1573264506,89,4.32,17.47,70.83,1.9
Port Keats,0,AU,1573264508,43,-14.25,129.55,92.3,10.89
Sechura,5,PE,1573264404,88,-5.56,-80.82,63.93,5.84
Caravelas,8,BR,1573264510,95,-17.73,-39.27,70.21,6.78
Kirakira,71,SB,1573264512,81,-10.46,161.92,80.91,6.11
Hambantota,40,LK,1573264513,100,6.12,81.12,77.0,3.36
La Palma,100,CO,1573264514,97,5.36,-74.39,70.43,3.38
Souillac,70,FR,1573264515,100,45.6,-0.6,39.2,2.24
Bokajan,100,IN,1573264516,94,26.02,93.78,69.04,1.39
Tautira,75,PF,1573264338,70,-17.73,-149.15,86.0,10.29
Puerto Ayora,44,EC,1573264275,89,-0.74,-90.35,70.0,12.44
La Libertad,51,PE,1573264521,29,-16.38,-71.56,60.8,1.12
Formosa do Rio Preto,98,BR,1573264522,51,-11.04,-45.19,76.32,1.07
Ribeira Grande,55,PT,1573264523,79,38.52,-28.7,60.58,6.49
Ixtapa,40,MX,1573264524,83,20.71,-105.21,84.2,5.82
Cidreira,0,BR,1573264355,87,-30.17,-50.22,70.5,18.92
Paamiut,14,GL,1573264526,51,61.99,-49.67,35.38,9.84
Constitucion,75,MX,1573264528,55,23.99,-104.67,66.2,5.82
Nanortalik,16,GL,1573264529,74,60.14,-45.24,36.36,12.15
San Patricio,0,PY,1573264531,90,-26.98,-56.83,73.08,4.45
Vestmannaeyjar,100,IS,1573264533,89,63.44,-20.27,43.09,51.05
Kamiiso,75,JP,1573264534,48,41.82,140.65,44.6,18.34
Coquimbo,40,CL,1573264536,87,-29.95,-71.34,55.4,4.7
Asyut,0,EG,1573264537,72,27.18,31.19,64.4,9.17
Mount Gambier,90,AU,1573264377,66,-37.83,140.78,53.6,19.46
Georgetown,75,GY,1573264395,88,6.8,-58.16,80.6,2.24
Varkaus,90,FI,1573264541,100,62.32,27.87,28.99,9.17
San Francisco,100,CO,1573264328,96,1.17,-76.88,52.9,0.85
Port Elizabeth,1,US,1573264364,50,39.31,-74.98,37.4,5.01
Kirensk,100,RU,1573264544,86,57.78,108.12,33.55,11.81
Dingle,2,PH,1573264547,67,11.0,122.67,85.98,10.27
Sambava,98,MG,1573264370,94,-14.27,50.17,70.29,2.57
Saskylakh,100,RU,1573264551,97,71.97,114.09,-12.75,11.97
Salalah,20,OM,1573264552,65,17.01,54.1,77.0,4.7
Ivanteyevka,90,RU,1573264553,100,55.97,37.92,37.4,6.71
Faanui,100,PF,1573264412,77,-16.48,-151.75,81.28,18.59
Jamestown,0,AU,1573264555,28,-33.21,138.6,64.98,13.38
Bambous Virieux,20,MU,1573264391,88,-20.34,57.76,69.01,4.7
Corpus Christi,90,US,1573264481,93,27.8,-97.4,54.0,11.41
Porto Novo,75,BR,1573264562,94,-23.68,-45.44,68.0,5.82
Kavieng,100,PG,1573264564,77,-2.57,150.8,84.25,12.64
Iqaluit,40,CA,1573264565,77,63.75,-68.52,5.0,8.05
Touros,75,BR,1573264566,78,-5.2,-35.46,78.8,6.93
Kaitangata,50,NZ,1573264379,37,-46.28,169.85,75.0,8.01
Piacabucu,28,BR,1573264568,82,-10.41,-36.43,76.66,7.92
Mayumba,99,GA,1573264569,81,-3.44,10.65,81.72,9.28
Maniitsoq,94,GL,1573264571,49,65.42,-52.9,37.04,17.29
Saldanha,100,PT,1573264394,87,41.42,-6.55,39.7,8.01
Norman Wells,90,CA,1573264574,72,65.28,-126.83,10.4,6.93
Raudeberg,0,NO,1573264575,54,61.99,5.14,34.0,9.17
Kuliyapitiya,40,LK,1573264516,94,7.47,80.04,77.0,3.36
Babanka,64,UA,1573264577,94,48.71,30.45,53.64,10.94
Nemuro,20,JP,1573264578,45,43.32,145.57,42.8,10.29
Geraldton,90,CA,1573264579,78,49.72,-86.95,8.6,2.24
Nakamura,20,JP,1573264581,41,35.17,136.87,71.01,11.41
Zawadzkie,90,PL,1573264582,100,50.61,18.48,43.0,5.82
Esperance,0,AU,1573264584,40,-33.86,121.89,71.6,14.99
Prachuap Khiri Khan,100,TH,1573264585,65,11.81,99.79,82.27,18.43
Bonthe,2,SL,1573264586,86,7.53,-12.5,78.15,1.86
Adrar,0,DZ,1573264588,29,27.87,-0.29,60.8,10.29
Ossora,100,RU,1573264493,97,59.24,163.07,36.72,22.79
Carnarvon,43,ZA,1573264415,55,-30.97,22.13,54.64,14.27
Ilasan,75,PH,1573264594,81,14.06,121.63,84.0,1.01
Jeremoabo,14,BR,1573264596,96,-10.08,-38.34,65.46,7.74
Jacareacanga,100,BR,1573264597,87,-6.22,-57.76,74.5,1.61
Airai,11,TL,1573264598,29,-8.93,125.41,87.62,7.76
Angoche,1,MZ,1573264599,88,-16.23,39.91,75.29,2.64
Hofn,100,IS,1573264600,70,64.25,-15.21,43.34,27.67
Marawi,0,PH,1573264476,68,8.0,124.29,84.0,5.01
Vila Velha,20,BR,1573264523,74,-3.71,-38.6,80.6,11.41
Cravo Norte,35,CO,1573264604,85,6.3,-70.2,77.63,4.32
Maragogi,63,BR,1573264605,75,-9.01,-35.22,79.25,13.8
Springbok,14,ZA,1573264606,38,-29.67,17.88,56.98,4.61
Alpena,75,US,1573264447,73,45.06,-83.43,27.0,6.93
Pangnirtung,100,CA,1573264609,68,66.15,-65.72,17.29,11.74
Port Said,0,EG,1573264610,46,25.34,30.55,64.17,6.4
Mamallapuram,40,IN,1573264612,88,12.63,80.17,81.0,4.7
Los Llanos de Aridane,90,ES,1573264613,64,28.66,-17.92,69.8,17.22
Longyearbyen,75,NO,1573264390,73,78.22,15.63,26.6,21.92
Kumluca,0,TR,1573264615,44,36.37,30.29,62.38,4.5
Zhob,0,PK,1573264616,57,31.34,69.45,51.69,0.83
Kalyazin,93,RU,1573264617,93,57.24,37.84,33.04,6.73
Port Lincoln,0,AU,1573264619,42,-34.72,135.86,64.33,11.56
Puerto del Rosario,40,ES,1573264620,68,28.5,-13.86,68.0,23.04
Kisangani,100,CD,1573264621,99,0.52,25.21,70.48,1.77
Arica,90,CL,1573264622,72,-18.48,-70.32,66.2,5.82
Dukat,85,AL,1573264623,89,40.25,19.57,62.01,1.01
San Juan,19,AR,1573264624,36,-31.54,-68.53,79.5,25.32
Butaritari,88,KI,1573264625,66,3.07,172.79,84.24,8.77
Bredasdorp,100,ZA,1573264627,67,-34.53,20.04,63.0,17.22
Aklavik,90,CA,1573264628,71,68.22,-135.01,6.8,7.25
Guarda,66,PT,1573264629,94,40.54,-7.27,37.99,4.41
Khani,58,GE,1573264630,93,41.96,42.96,42.8,2.24
East London,63,ZA,1573264631,68,-33.02,27.91,62.01,2.8
Leshukonskoye,99,RU,1573264632,94,64.9,45.76,13.06,4.38
Hamilton,40,CA,1573264620,68,43.26,-79.87,30.0,5.82
Port Hedland,36,AU,1573264635,6,-20.31,118.58,104.0,18.34
Ibotirama,15,BR,1573264636,47,-12.18,-43.22,74.64,5.21
Ca Mau,100,VN,1573264638,67,9.18,105.15,84.49,5.46
Bhainsdehi,12,IN,1573264639,72,21.65,77.63,71.65,3.24
Makakilo City,1,US,1573264391,54,21.35,-158.09,82.4,8.05
Harstad,0,NO,1573264641,84,68.8,16.53,17.6,11.41
Vung Tau,100,VN,1573264560,75,10.35,107.08,81.34,3.13
Vila Franca do Campo,75,PT,1573264345,88,37.72,-25.43,62.6,4.7
Bukachacha,0,RU,1573264646,75,52.99,116.91,25.59,2.59
Nisia Floresta,40,BR,1573264647,78,-6.09,-35.21,78.8,11.41
Tiznit,0,MA,1573264648,47,29.7,-9.73,54.09,2.3
Tuktoyaktuk,90,CA,1573264651,77,69.44,-133.03,6.8,2.24
Shasta Lake,1,US,1573264652,29,40.68,-122.36,73.4,3.65
Houma,100,CN,1573264653,48,35.63,111.36,59.13,4.74
Sioux Lookout,90,CA,1573264654,85,50.1,-91.92,19.4,4.7
Kenai,20,US,1573264655,70,60.55,-151.26,44.6,9.17
Ponta do Sol,97,BR,1573264656,92,-20.63,-46.0,66.31,2.73
Mogadishu,22,SO,1573264657,75,2.04,45.34,81.27,6.04
Maningrida,0,AU,1573264658,39,-12.05,134.23,95.41,11.39
Brownwood,20,US,1573264660,87,31.71,-98.99,48.2,4.14
Banjar,2,ID,1573264661,42,-7.37,108.54,90.9,3.2
Port Alfred,73,ZA,1573264663,83,-33.59,26.89,57.0,1.99
Richards Bay,98,ZA,1573264664,71,-28.77,32.06,69.66,13.51
Lac du Bonnet,100,CA,1573264539,97,50.25,-96.06,21.22,2.53
Burnie,100,AU,1573264411,90,-41.05,145.91,52.0,8.01
Robertsport,100,LR,1573264667,77,6.75,-11.37,81.05,3.51
Luderitz,59,NA,1573264668,100,-26.65,15.16,55.4,5.82
Ancud,35,CL,1573264670,76,-41.87,-73.83,48.2,4.7
Clyde River,90,CA,1573264671,100,70.47,-68.59,17.6,8.05
Cumana,40,VE,1573264672,88,10.46,-64.17,80.6,7.9
Gornyak,100,KZ,1573264673,97,51.0,81.46,36.05,13.47
Balashov,100,RU,1573264674,90,51.54,43.17,41.0,8.99
Vikhorevka,75,RU,1573264675,87,56.12,101.17,32.0,13.42
Kualakapuas,40,ID,1573264676,62,-3.01,114.39,89.6,5.82
Rize,0,TR,1573264677,62,41.02,40.52,57.2,5.86
Narsaq,0,GL,1573264679,40,60.91,-46.05,35.6,3.36
Nishihara,75,JP,1573264680,67,35.74,139.53,66.0,9.17
Wukari,100,NG,1573264681,71,7.87,9.78,76.05,2.89
Wapi Pathum,20,TH,1573264682,73,15.84,103.38,69.8,5.82
Williston,20,US,1573264683,65,48.15,-103.62,46.4,10.29
Inhambane,100,MZ,1573264684,85,-23.87,35.38,75.34,18.34
Malartic,90,CA,1573264685,85,48.14,-78.13,15.8,2.24
Novikovo,100,RU,1573264688,91,51.15,37.89,41.63,10.45
Huarmey,91,PE,1573264689,76,-10.07,-78.15,63.88,0.54
Sungaipenuh,100,ID,1573264690,54,-2.08,101.38,78.04,2.84
Praia da Vitoria,86,PT,1573264691,87,38.73,-27.07,60.8,6.62
Malanje,100,AO,1573264692,96,-9.54,16.35,64.17,1.97
San Carlos de Bariloche,22,AR,1573264693,50,-41.13,-71.31,53.6,5.82
Sabile,100,LV,1573264694,92,57.05,22.57,42.93,6.46
Inongo,100,CD,1573264695,89,-1.93,18.29,72.28,1.28
Kidal,0,ML,1573264697,21,18.44,1.41,73.53,4.45
Pangai,75,TO,1573264698,69,-19.8,-174.35,82.4,5.82
Beloha,15,MG,1573264699,88,-25.17,45.06,69.44,1.57
Lamu,100,CN,1573264700,86,35.77,102.37,35.67,4.7
Progreso,74,UY,1573264701,72,-34.68,-56.22,64.99,14.99
Haridwar,0,IN,1573264654,46,29.97,78.17,68.65,3.29
Barra do Garcas,100,BR,1573264705,96,-15.89,-52.26,71.37,3.69
Fare,100,PF,1573264706,78,-16.7,-151.02,81.16,19.33
Pisco,75,PE,1573264707,82,-13.71,-76.2,64.4,16.11
Abdulino,42,RU,1573264708,88,53.68,53.66,29.52,13.73
Acari,99,BR,1573264709,82,-6.44,-36.64,70.41,28.79
Liku,93,ID,1573264710,86,-0.73,119.89,78.55,2.46
Cayenne,40,GF,1573264711,94,4.94,-52.33,75.2,2.24
Sosnovo-Ozerskoye,0,RU,1573264712,59,52.53,111.54,32.74,3.49
Ayagoz,100,KZ,1573264713,61,47.96,80.43,33.67,13.38
